p,OWNER,/v1/users,GET
p,OWNER,/v1/users,POST
p,OWNER,/v1/users/:id,GET
p,OWNER,/v1/users/:id,DELETE
p,OWNER,/v1/users/:id,PUT
p,OWNER,/v1/organizations,GET
p,OWNER,/v1/organizations/:id,GET
p,OWNER,/v1/organizations/:id,DELETE
p,OWNER,/v1/organizations/:id,PUT
p,OWNER,/v1/organizations/employees,GET
p,OWNER,/v1/organizations/employees/:id,GET
p,OWNER,/v1/organizations/employees/:id,DELETE
p,OWNER,/v1/organizations/employees/:id,PUT
p,OWNER,/v1/organizations/get-all-rooms,GET
p,OWNER,/v1/organizations/phone-call,GET
p,OWNER,/v1/organizations/phone-call,POST
p,OWNER,/v1/organizations/phone-call/:id,GET
p,OWNER,/v1/organizations/phone-call/:id,DELETE
p,OWNER,/v1/organizations/phone-call/:id,PUT
p,OWNER,/v1/organizations/news,POST
p,OWNER,/v1/organizations/news/:id,DELETE
p,OWNER,/v1/organizations/news/:id,PUT
p,OWNER,/v1/organizations/news/:id,GET
p,OWNER,/v1/organizations/news,GET
p,OWNER,/v1/organizations/faqs,POST
p,OWNER,/v1/organizations/faqs/:id,DELETE
p,OWNER,/v1/organizations/faqs/:id,PUT
p,OWNER,/v1/organizations/faqs/:id,GET
p,OWNER,/v1/organizations/faqs/,GET